$ date -R
Thu, 18 Jun 2026 12:44:22 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  81% (4777/5896) Updating files:  82% (4835/5896) Updating files:  83% (4894/5896) Updating files:  84% (4953/5896) Updating files:  85% (5012/5896) Updating files:  86% (5071/5896) Updating files:  87% (5130/5896) Updating files:  88% (5189/5896) Updating files:  89% (5248/5896) Updating files:  90% (5307/5896) Updating files:  91% (5366/5896) Updating files:  92% (5425/5896) Updating files:  93% (5484/5896) Updating files:  94% (5543/5896) Updating files:  95% (5602/5896) Updating files:  96% (5661/5896) Updating files:  97% (5720/5896) Updating files:  98% (5779/5896) Updating files:  99% (5838/5896) Updating files: 100% (5896/5896) Updating files: 100% (5896/5896), done.
HEAD is now at 66affa37cfac0 Merge tag 'audit-pr-20260615' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit
Merging origin/master (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66affa37cfac0..e771677c937da
Fast-forward (no commit created; -m option ignored)
 CREDITS                                            |   10 +
 arch/riscv/boot/dts/canaan/k230.dtsi               | 167 ++++++++++
 8 files changed, 578 insertions(+), 1 deletion(-)
 create mode 100644 arch/riscv/boot/dts/canaan/k230-canmv.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-evb.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-pinctrl.h
 create mode 100644 arch/riscv/boot/dts/canaan/k230.dtsi
Merging riscv-soc/riscv-soc-for-next (dfceff38cea2b Merge branches 'riscv-soc-drivers-for-next' and 'cache-for-next' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Merge made by the 'ort' strategy.
Merging s390/for-next (3c8872adbff13 Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging arch/s390/mm/vmem.c
Merge made by the 'ort' strategy.
 arch/s390/boot/vmem.c             |  32 ++++-----
 arch/s390/include/asm/hugetlb.h   |   2 +-
 arch/s390/include/asm/idle.h      |  14 ++--
 arch/s390/include/asm/lowcore.h   |   4 +-
 arch/s390/include/asm/pgtable.h   |  60 ++++++++++++-----
 arch/s390/include/asm/timex.h     |  20 +-----
 arch/s390/include/asm/tod_types.h |  30 +++++++++
 arch/s390/include/asm/vtime.h     |   4 +-
 arch/s390/kernel/asm-offsets.c    |   7 ++
 arch/s390/kernel/entry.S          |  14 +++-
 arch/s390/kernel/idle.c           | 132 +++++++++++++++++++++++++++++---------
 arch/s390/kernel/irq.c            |   7 +-
 arch/s390/kernel/smp.c            |  33 +---------
 arch/s390/kernel/vtime.c          |  55 +---------------
 arch/s390/mm/hugetlbpage.c        |  12 ++--
 arch/s390/mm/pageattr.c           |  45 +++++++------
 arch/s390/mm/vmem.c               |  82 ++++++++++++-----------
 drivers/s390/cio/qdio_main.c      |   2 +-
 drivers/s390/cio/qdio_thinint.c   |   2 +-
 include/linux/kernel_stat.h       |  27 ++++++++
 include/linux/vtime.h             |   6 ++
 kernel/sched/cputime.c            |   4 +-
 22 files changed, 346 insertions(+), 248 deletions(-)
 create mode 100644 arch/s390/include/asm/tod_types.h
Merging sh/for-next (b0aa5e4b087b6 sh: Fix fallout from ZERO_PAGE consolidation)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (5b2a3b1a98fb4 sparc: Remove remaining defconfig references to the pktcdvd driver)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sparc/configs/sparc64_defconfig
Merge made by the 'ort' strategy.
 arch/sparc/Kconfig                      | 25 +------------------------
 arch/sparc/configs/sparc64_defconfig    |  2 --
 arch/sparc/include/asm/asm-prototypes.h |  2 ++
 arch/sparc/include/asm/page_32.h        |  2 ++
 arch/sparc/include/uapi/asm/ucontext.h  |  3 +++
 arch/sparc/kernel/led.c                 |  2 +-
 arch/sparc/kernel/uprobes.c             |  1 +
 arch/sparc/kernel/vio.c                 |  9 +++++----
 arch/sparc/lib/mcount.S                 |  1 +
 arch/sparc/mm/srmmu.c                   | 29 -----------------------------
 10 files changed, 16 insertions(+), 60 deletions(-)
 create mode 100644 arch/sparc/include/uapi/asm/ucontext.h
Merging uml/next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (a7c958e8721eb xtensa: correct CONFIG_XTENSA_CALIBRATE_CCOUNT macro name in comment)
$ git merge -m Merge branch 'xtensa-for-next' of https://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/include/asm/platform.h  | 2 +-
 arch/xtensa/platforms/iss/console.c | 5 +++--
 2 files changed, 4 insertions(+), 3 deletions(-)
Merging fs-next (716457944c32b Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging .mailmap
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging include/linux/skbuff.h
Merge made by the 'ort' strategy.
 .mailmap                                        |    6 +-
 Documentation/ABI/testing/sysfs-fs-f2fs         |    5 +-
 Documentation/admin-guide/kernel-parameters.txt |    7 -
 Documentation/filesystems/9p.rst                |   10 +-
 Documentation/filesystems/erofs.rst             |  121 +-
 Documentation/filesystems/f2fs.rst              |    9 +
 Documentation/filesystems/ntfs.rst              |   13 +
 Documentation/netlink/specs/nfsd.yaml           |  290 ++++
 Documentation/netlink/specs/sunrpc_cache.yaml   |  149 ++
 Documentation/sunrpc/xdr/nlm3.x                 |  168 ++
 MAINTAINERS                                     |   34 +-
 drivers/block/rbd.c                             |   23 +-
 drivers/mtd/ubi/ubi.h                           |    9 +-
 fs/9p/fid.c                                     |   11 +-
 fs/9p/v9fs.c                                    |   27 +-
 fs/9p/v9fs.h                                    |   28 +-
 fs/9p/v9fs_vfs.h                                |   15 +
 fs/9p/vfs_addr.c                                |   36 +-
 fs/9p/vfs_dentry.c                              |  105 +-
 fs/9p/vfs_dir.c                                 |   14 +-
 fs/9p/vfs_file.c                                |    2 +-
 fs/9p/vfs_inode.c                               |   46 +-
 fs/9p/vfs_inode_dotl.c                          |   58 +-
 fs/9p/vfs_super.c                               |    1 +
 fs/btrfs/Kconfig                                |    1 +
 fs/btrfs/transaction.c                          |   18 +-
 fs/ecryptfs/crypto.c                            |   24 +-
 fs/ecryptfs/keystore.c                          |   16 +-
 fs/erofs/data.c                                 |  131 +-
 fs/erofs/internal.h                             |    2 +
 fs/erofs/ishare.c                               |   45 +-
 fs/erofs/super.c                                |    4 +-
 fs/exfat/Kconfig                                |    2 +-
 fs/exfat/Makefile                               |    2 +-
 fs/exfat/balloc.c                               |    2 +-
 fs/exfat/dir.c                                  |  117 +-
 fs/exfat/exfat_fs.h                             |  145 +-
 fs/exfat/fatent.c                               |   30 +-
 fs/exfat/file.c                                 |  267 +++-
 fs/exfat/inode.c                                |  364 +----
 fs/exfat/iomap.c                                |  271 ++++
 fs/exfat/iomap.h                                |   18 +
 fs/exfat/namei.c                                |  213 ++-
 fs/exfat/nls.c                                  |   19 +-
 fs/exfat/super.c                                |    5 +-
 fs/ext4/Makefile                                |    2 +-
 fs/ext4/ext4.h                                  |   93 +-
 fs/ext4/extents.c                               |    4 +-
 fs/ext4/fast_commit.c                           |  804 +++++++---
 fs/ext4/hash-test.c                             |  567 +++++++
 fs/ext4/hash.c                                  |   68 +-
 fs/ext4/inode.c                                 |   54 +-
 fs/ext4/ioctl.c                                 |   15 +-
 fs/ext4/mballoc-test.c                          |    9 +-
 fs/ext4/namei.c                                 |    6 +-
 fs/ext4/page-io.c                               |    2 +-
 fs/ext4/super.c                                 |   13 +-
 fs/f2fs/acl.c                                   |   18 +-
 fs/f2fs/checkpoint.c                            |   14 +-
 fs/f2fs/compress.c                              |   10 +-
 fs/f2fs/data.c                                  |  133 +-
 fs/f2fs/dir.c                                   |    7 +
 fs/f2fs/extent_cache.c                          |   19 +-
 fs/f2fs/f2fs.h                                  |   39 +-
 fs/f2fs/file.c                                  |   66 +-
 fs/f2fs/gc.c                                    |   69 +-
 fs/f2fs/inline.c                                |   10 +
 fs/f2fs/inode.c                                 |   31 +-
 fs/f2fs/node.c                                  |   22 +-
 fs/f2fs/node.h                                  |    8 +-
 fs/f2fs/recovery.c                              |    2 +
 fs/f2fs/segment.c                               |   75 +-
 fs/f2fs/segment.h                               |   22 -
 fs/f2fs/super.c                                 |   81 +-
 fs/f2fs/sysfs.c                                 |    2 +
 fs/f2fs/verity.c                                |    2 +
 fs/f2fs/xattr.c                                 |    6 +
 fs/fuse/Makefile                                |    3 +-
 fs/fuse/acl.c                                   |    4 +-
 fs/fuse/args.h                                  |   65 +
 fs/fuse/backing.c                               |    3 +-
 fs/fuse/control.c                               |   20 +-
 fs/fuse/cuse.c                                  |   32 +-
 fs/fuse/dax.c                                   |    2 +-
 fs/fuse/dev.c                                   | 1375 +++++++----------
 fs/fuse/dev.h                                   |  110 ++
 fs/fuse/dev_uring.c                             |  493 +++---
 fs/fuse/dev_uring_i.h                           |   47 +-
 fs/fuse/dir.c                                   |   52 +-
 fs/fuse/file.c                                  |  220 +--
 fs/fuse/fuse_dev_i.h                            |  351 ++++-
 fs/fuse/fuse_i.h                                |  872 ++++-------
 fs/fuse/fuse_trace.h                            |   26 +-
 fs/fuse/inode.c                                 |  270 +---
 fs/fuse/notify.c                                |  434 ++++++
 fs/fuse/poll.c                                  |  141 ++
 fs/fuse/readdir.c                               |   94 +-
 fs/fuse/req.c                                   |   99 ++
 fs/fuse/req_timeout.c                           |  148 ++
 fs/fuse/sysctl.c                                |    1 +
 fs/fuse/sysctl.h                                |    9 +
 fs/fuse/virtio_fs.c                             |   23 +-
 fs/fuse/xattr.c                                 |    4 +-
 fs/gfs2/bmap.c                                  |   19 +
 fs/gfs2/bmap.h                                  |    1 +
 fs/gfs2/file.c                                  |   15 +-
 fs/gfs2/quota.c                                 |   36 +-
 fs/gfs2/super.c                                 |    1 +
 fs/internal.h                                   |    1 -
 fs/jbd2/commit.c                                |    8 +-
 fs/jbd2/journal.c                               |  124 +-
 fs/jbd2/transaction.c                           |   17 +-
 fs/lockd/Makefile                               |   19 +-
 fs/lockd/clnt4xdr.c                             |   42 +-
 fs/lockd/clntlock.c                             |    2 +-
 fs/lockd/clntproc.c                             |   14 +-
 fs/lockd/clntxdr.c                              |   44 +-
 fs/lockd/host.c                                 |    4 +-
 fs/lockd/lockd.h                                |   65 +-
 fs/lockd/mon.c                                  |    2 +-
 fs/lockd/nlm3xdr_gen.c                          |  714 +++++++++
 fs/lockd/nlm3xdr_gen.h                          |   32 +
 fs/lockd/share.h                                |    4 +-
 fs/lockd/svc4proc.c                             |   72 +-
 fs/lockd/svclock.c                              |   38 +-
 fs/lockd/svcproc.c                              | 1844 ++++++++++++++--------
 fs/lockd/svcshare.c                             |    8 +-
 fs/lockd/svcsubs.c                              |    9 +-
 fs/lockd/svcxdr.h                               |  142 --
 fs/lockd/trace.h                                |   16 +-
 fs/lockd/xdr.c                                  |  354 -----
 fs/lockd/xdr.h                                  |   39 +-
 fs/nfs/callback_proc.c                          |    9 +-
 fs/nfs/client.c                                 |   14 +-
 fs/nfs/delegation.c                             |    9 +-
 fs/nfs/dir.c                                    |    6 +-
 fs/nfs/direct.c                                 |   12 +-
 fs/nfs/dns_resolve.c                            |    2 +-
 fs/nfs/export.c                                 |    6 +-
 fs/nfs/file.c                                   |   16 +-
 fs/nfs/filelayout/filelayout.c                  |    6 +-
 fs/nfs/filelayout/filelayout.h                  |    1 -
 fs/nfs/filelayout/filelayoutdev.c               |    7 +-
 fs/nfs/flexfilelayout/flexfilelayout.c          |   39 +-
 fs/nfs/flexfilelayout/flexfilelayout.h          |   16 +
 fs/nfs/flexfilelayout/flexfilelayoutdev.c       |   10 +-
 fs/nfs/inode.c                                  |   90 +-
 fs/nfs/internal.h                               |    1 +
 fs/nfs/io.c                                     |   41 +
 fs/nfs/nfs42proc.c                              |   15 +-
 fs/nfs/nfs4proc.c                               |   63 +-
 fs/nfs/nfs4trace.h                              |   79 +-
 fs/nfs/nfstrace.h                               |   84 +-
 fs/nfs/pagelist.c                               |    2 +-
 fs/nfs/pnfs.c                                   |    8 +-
 fs/nfs/pnfs_nfs.c                               |    4 +-
 fs/nfs/read.c                                   |   25 +-
 fs/nfs/super.c                                  |    4 +
 fs/nfs/unlink.c                                 |    2 +-
 fs/nfs/write.c                                  |    2 +-
 fs/nfsd/export.c                                |  781 +++++++++-
 fs/nfsd/export.h                                |    7 +-
 fs/nfsd/filecache.c                             |   46 +
 fs/nfsd/filecache.h                             |    1 +
 fs/nfsd/netlink.c                               |  129 ++
 fs/nfsd/netlink.h                               |   21 +
 fs/nfsd/nfs2acl.c                               |   17 +-
 fs/nfsd/nfs3acl.c                               |   17 +-
 fs/nfsd/nfs4idmap.c                             |    4 +-
 fs/nfsd/nfs4layouts.c                           |   14 +-
 fs/nfsd/nfs4proc.c                              |   19 +-
 fs/nfsd/nfs4recover.c                           |    3 +-
 fs/nfsd/nfs4state.c                             |  267 +++-
 fs/nfsd/nfs4xdr.c                               |    3 +-
 fs/nfsd/nfsctl.c                                |  213 ++-
 fs/nfsd/nfsd.h                                  |   22 +-
 fs/nfsd/state.h                                 |    6 +
 fs/nfsd/trace.h                                 |   32 +-
 fs/nfsd/vfs.c                                   |   12 +-
 fs/ntfs/Makefile                                |    2 +-
 fs/ntfs/attrib.c                                |  312 +++-
 fs/ntfs/attrib.h                                |    4 +
 fs/ntfs/attrlist.c                              |   11 +-
 fs/ntfs/dir.c                                   |   64 +-
 fs/ntfs/ea.c                                    |   16 +-
 fs/ntfs/file.c                                  |   41 +-
 fs/ntfs/index.c                                 |  297 ++--
 fs/ntfs/index.h                                 |   12 +-
 fs/ntfs/inode.c                                 |   75 +-
 fs/ntfs/inode.h                                 |    2 +
 fs/ntfs/iomap.c                                 |   77 +-
 fs/ntfs/layout.h                                |   19 +
 fs/ntfs/logfile.c                               |    5 +-
 fs/ntfs/mft.c                                   |  129 +-
 fs/ntfs/namei.c                                 |   27 +-
 fs/ntfs/quota.c                                 |   95 --
 fs/ntfs/quota.h                                 |   15 -
 fs/ntfs/reparse.c                               |  478 +++++-
 fs/ntfs/reparse.h                               |    6 +-
 fs/ntfs/runlist.c                               |   24 +-
 fs/ntfs/super.c                                 |  226 +--
 fs/ntfs/volume.h                                |   14 +-
 fs/ntfs3/attrib.c                               |   29 +-
 fs/ntfs3/dir.c                                  |   26 +-
 fs/ntfs3/file.c                                 |  343 ++---
 fs/ntfs3/frecord.c                              |   38 +-
 fs/ntfs3/fslog.c                                |  159 +-
 fs/ntfs3/fsntfs.c                               |    1 -
 fs/ntfs3/index.c                                |  119 +-
 fs/ntfs3/inode.c                                |   78 +-
 fs/ntfs3/lznt.c                                 |    2 +-
 fs/ntfs3/namei.c                                |    5 +-
 fs/ntfs3/ntfs_fs.h                              |   11 +-
 fs/ntfs3/run.c                                  |   75 +-
 fs/ntfs3/xattr.c                                |   16 +-
 fs/read_write.c                                 |   23 +
 fs/smb/client/Makefile                          |    2 +-
 fs/smb/client/cached_dir.c                      |   44 +
 fs/smb/client/cached_dir.h                      |    1 +
 fs/smb/client/cifs_swn.c                        |  316 +++-
 fs/smb/client/cifs_swn.h                        |   14 +-
 fs/smb/client/cifsacl.c                         |  196 ++-
 fs/smb/client/cifsfs.c                          |    4 +-
 fs/smb/client/cifsfs.h                          |    1 +
 fs/smb/client/cifsglob.h                        |   20 +-
 fs/smb/client/cifssmb.c                         |    4 +-
 fs/smb/client/compress.c                        |   12 +-
 fs/smb/client/compress.h                        |   28 +-
 fs/smb/client/connect.c                         |   30 +-
 fs/smb/client/file.c                            |   52 +
 fs/smb/client/fs_context.c                      |  441 +++++-
 fs/smb/client/inode.c                           |   30 +-
 fs/smb/client/ioctl.c                           |  155 +-
 fs/smb/client/misc.c                            |    5 -
 fs/smb/client/smb1ops.c                         |   12 +-
 fs/smb/client/smb1pdu.h                         |    5 -
 fs/smb/client/smb1proto.h                       |    2 +-
 fs/smb/client/smb2ops.c                         |   12 +-
